124, 0.3233615791632438, 0.6766384208367562, 2.0925133486411083, 7.46775809774101775144638414372467475966437476391183702302073819884274606728784e-01
125, 0.49979575853265856, 0.5002042414673414, 1.0008172997223548, 7.467758100999042652005931275451802187708442487264943818116692301265713800051169e-01
126, 0.1703759148778831, 0.8296240851221169, 4.869374205366703, 7.467758104259730335412130686904201601959230472111416045222012572922279691042561e-01
127, 0.6383770644819136, 0.36162293551808644, 0.5664723180673291, 7.467758120137238832747188090773624258166992855613718875626778254915887137423292e-01
128, 0.676237688524197, 0.32376231147580303, 0.47876999015297894, 7.46775812913140787636629350772063438374354647274445638468963475083513538621994e-01
129, 0.5790397109565021, 0.4209602890434979, 0.7269972699249305, 7.467758133437546100814040631666706429959769865863881003627781234221410247887768e-01
130, 0.1858546695175095, 0.8141453304824905, 4.380548159462785, 7.467758136568096833906940502208415303940924054695968055903748176576188857001068e-01
131, 0.5881200311001484, 0.41187996889985157, 0.7003331754053355, 7.467758150281625085861916288261874263572047049076915524232058054938281733632885e-01
132, 0.5179417964906865, 0.4820582035093135, 0.9307188699106691, 7.467758159885663872564323745300621335718891082039382148498807295589513399226874e-01
133, 0.6655948970379482, 0.33440510296205184, 0.5024153647364669, 7.467758168824323998702222010463395391571460847227481093779215847986547416441735e-01
134, 0.7170241160772103, 0.2829758839227897, 0.3946532307322261, 7.467758173315244186231107063121232528114227369650263508102150622754845130094788e-01
135, 0.6725829849023464, 0.32741701509765364, 0.4868053793320269, 7.467758175087600347199956147829128120202210793468105950529513653020702072422426e-01
136, 0.6229096819943652, 0.37709031800563475, 0.6053691713352528, 7.467758175950392860451851635135174962923930002136987718417830191761748313200425e-01
137, 0.8396254483669484, 0.1603745516330516, 0.19100725441918928, 7.467758176472700849233411734295054961907524819436049705951660179679613843413071e-01
138, 0.5816289654032548, 0.4183710345967452, 0.7193091463501655, 7.467758176572465464131786245380033608950350615489366194420378194902479113167524e-01
139, 0.24041353676914348, 0.7595864632308565, 3.159499558297533, 7.467758176644227064110289019796473971791780255507553152830417419230533941905001e-01
140, 0.5237852833327249, 0.4762147166672751, 0.9091792607024595, 7.467758176870957807545092784059830113684989448421848286913080982458120781350507e-01
141, 0.43758339682577785, 0.5624166031742222, 1.2852786628879938, 7.467758177077096697239666686239308884745813235675738398431817238478809764627199e-01
142, 0.15322428736852114, 0.8467757126314789, 5.526380492114091, 7.467758177342042613755524265629978088300461251045780177338668465234968445283133e-01
143, 0.7241060260635406, 0.2758939739364594, 0.38101322735332355, 7.467758178806234558254048231721771495259379797625308239995626137460525092412765e-01
144, 0.394827209020694, 0.605172790979306, 1.5327535112900164, 7.467758179364111056492169236045941711185934466830875056146599330976441474653202e-01
145, 0.5378468395419589, 0.4621531604580411, 0.8592653641910771, 7.467758180219198218032827829249613639864021003252004446980412536396923556527581e-01
146, 0.45314109943042513, 0.5468589005695749, 1.206818143966522, 7.467758180953944999309176236909661462483095459760738740820825052642610857406465e-01
147, 0.6106347792804634, 0.3893652207195366, 0.6376400983552591, 7.46775818184065074617447510839983699727098923966851420343704467102457736441923e-01
148, 0.2517630655140509, 0.7482369344859491, 2.971988496240287, 7.467758182406049885817837798170867799233948111790865272397477190472389059686492e-01
149, 0.28671613925614103, 0.713283860743859, 2.4877701778295744, 7.467758184086409624622067407697552693400974881051369721176508613382306650810396e-01
150, 0.21904601078342767, 0.7809539892165723, 3.565250909721917, 7.467758188266758470844722954578977373696415110914524940506976109487765118360022e-01
151, 0.3068835083232971, 0.693116491676703, 2.2585654584817747, 7.467758203170750997795012429569291578446464235111713200237073449607643962961015e-01
152, 0.44225610205718946, 0.5577438979428105, 1.2611333011538346, 7.467758236832393712635436871451307065982020907237017358202877752894727089406193e-01
153, 0.80311305414434, 0.19688694585566002, 0.24515470747195, 7.467758279284212311863068245987536252164015984902056671185578052556134517030714e-01
154, 0.8225534345262249, 0.17744656547377513, 0.21572649025042487, 7.46775828969147548220900469882459767402256922573374264350136916668165898008183e-01
155, 0.11150141608855453, 0.8884985839114454, 7.968495962470997, 7.467758291936597839060243163895123440835504426023827540714528614089798789822266e-01
156, 0.7012471204258288, 0.2987528795741712, 0.42603081121068276, 7.467758309826846274882705818355666953179342668430440195725726714582935357607786e-01
157, 0.25409484606558175, 0.7459051539344183, 2.93553830581003, 7.467758317448643328756797921685405250431213381758932325769115612369894426237518e-01
158, 0.4070355593732188, 0.5929644406267812, 1.4567878087601693, 7.467758339822720539514227797780299850861224522260281083124047684008455028476255e-01
159, 0.800211645663181, 0.19978835433681896, 0.2496693911162002, 7.467758372417003452404385453621786709284788916623649761757752951011635819448319e-01
160, 0.650081421560372, 0.34991857843962804, 0.538268848846239, 7.467758380554798221134839575121773752582872536189597920889346576454030064996482e-01
161, 0.8113389151219931, 0.18866108487800692, 0.23253055087298483, 7.467758384935119643446327213216415879898057515631155691011400403353956010778041e-01
162, 0.5121517325980083, 0.4878482674019917, 0.9525463575555401, 7.467758385953678196777153838994819830667314668913678977971965489978525850122766e-01
163, 0.5652810731957993, 0.43471892680420066, 0.7690314560622566, 7.467758386923902436709473045764774710591464045468361874508918999270299528923259e-01
164, 0.2815022987881465, 0.7184977012118535, 2.5523688591707803, 7.467758387670035396651520734270209207861699805467349393610355810635292807066186e-01
165, 0.6518601942117442, 0.34813980578825576, 0.5340712761411065, 7.46775838957444192840852248644556698828097208498884285522757226591927274365211e-01
166, 0.676414209358331, 0.32358579064166904, 0.47838408206804717, 7.467758390591530755115443072622345958102862341346892750287536964470120574343803e-01
167, 0.1358565596295387, 0.8641434403704613, 6.360704574934448, 7.467758391078089859861300373805566633154396617898750350177830397231268276579578e-01
168, 0.670040909760595, 0.32995909023940495, 0.4924461856475286, 7.467758394172948583394284073500339242949793412729197912700938460479180839270126e-01
169, 0.6899361248698247, 0.3100638751301753, 0.44940953800422806, 7.467758395696999956916081224328227031814187303029148036906873793080485653798238e-01
170, 0.4579494787591115, 0.5420505212408885, 1.1836469881124494, 7.467758396381923180585221294909776725675970468477545007751575376327013072915995e-01
171, 0.13712513437887425, 0.8628748656211258, 6.292609079507031, 7.46775839719263049136946844953577036763593809027556290360925488091948090725699e-01
172, 0.29739279208904074, 0.7026072079109593, 2.362556277761418, 7.467758402294094676033150326581180373412303348524029731191556399661531716008262e-01
173, 0.2852128611630892, 0.7147871388369108, 2.5061532496186567, 7.467758414346590911285365565231469810543821268145979265819274761435300957314711e-01
174, 0.6150172905370708, 0.38498270946292923, 0.6259705464975444, 7.467758444551993517279330772775090050544148606099347327113008301558097457064202e-01
175, 0.36476397498956814, 0.6352360250104319, 1.7414988007754848, 7.467758463459685893731723622413250747201204646477972596453000977499726624485988e-01
176, 0.6351588845449336, 0.36484111545506637, 0.5744092137142357, 7.467758496387409492755342086185941934569371850725341578215284479815028886713223e-01
177, 0.5329054813127686, 0.4670945186872314, 0.8765053749054761, 7.467758515301397314670182056711916480874169153721117766996969079843655184036798e-01
178, 0.34201393172088024, 0.6579860682791198, 1.9238575018520194, 7.467758531879609301475257939364585888488057731530612237448179030267739235422015e-01
179, 0.21813957960112376, 0.7818604203988763, 3.5842208086608434, 7.467758563773726799583274843276043661327573317293132993900773392562042618359806e-01
180, 0.19642615253168927, 0.8035738474683107, 4.090971783091209, 7.467758678089286410175945445423524785385900646215468325379796523995342101142055e-01
181, 0.5379780464075491, 0.4620219535924509, 0.8588119100355313, 7.467759145751015145391676231052157193476688004292079022102688312017012151617299e-01
182, 0.32560039760464154, 0.6743996023953585, 2.0712493208139273, 7.46775954738447765100079099033730397366208500490257609091987562999381267448501e-01
183, 0.19242096959332855, 0.8075790304066714, 4.196938785380027, 7.467760379267514081889613602452598999914420420986994921068170978112404817808326e-01
184, 0.2109158654220547, 0.7890841345779454, 3.7412270195935373, 7.467763870629694578392958546107227103134568626434211510357099228371614671403914e-01
185, 0.1067677338856413, 0.8932322661143587, 8.366125547546957, 7.467776932608219438919850275844699101386765462396663580844797769578133030532183e-01
186, 0.5027277971811416, 0.4972722028188584, 0.9891480153019718, 7.467886210760457784293832596847666026334159935268549822952094937939262803262116e-01
187, 0.819985866596617, 0.18001413340338301, 0.21953321482300497, 7.467994303027860210350782968709085581581189495349133065137472589389971205434225e-01
188, 0.42044320141079694, 0.5795567985892031, 1.3784425497772363, 7.468018032870820572848188535127446965294151835493458941869960658629446365432039e-01
189, 0.856609162654841, 0.143390837345159, 0.16739353674522436, 7.468050743096056668331552833096474734806976816238451929437680469207425901120274e-01
190, 0.16842810199727615, 0.8315718980027238, 4.937251492724012, 7.468056218576346671246140816521937164308326774668075394520050201048593135676751e-01
191, 0.7199589052453031, 0.28004109475469685, 0.38896816570284903, 7.468083252399581869040381918494291309021711864865393058358568949114308315975258e-01
192, 0.6249242749671279, 0.3750757250328721, 0.6001938795746121, 7.468093767696217598986354828198774491110250709184190304114199179118799051338716e-01
193, 0.24870795233390253, 0.7512920476660975, 3.020780158478613, 7.468100078912900275609531277656896198305441086670692128908602262382224952104192e-01
194, 0.8464440013924417, 0.1535559986075583, 0.18141306259475073, 7.468119143711031164366400340766718188418725373951330320675721509087195851720618e-01
195, 0.7564964306692673, 0.2435035693307327, 0.32188330236443646, 7.468122602314447839575260618176269100914274169298407279731965950738872461843398e-01
196, 0.6861898178403866, 0.3138101821596134, 0.45732270284518894, 7.468123715581137167914547099254982330723393982503710309476779971256730737479216e-01
197, 0.2716024144404384, 0.7283975855595616, 2.6818523946490798, 7.468124224703268519065932542618034670700676512811108268007437930775367206023613e-01
198, 0.3732514567485382, 0.6267485432514618, 1.6791590010423083, 7.468125590093675651994602453394950671122454158039130169609363991088668184611038e-01
199, 0.42962181346271233, 0.5703781865372877, 1.3276285529826615, 7.468127882801267726073739795666532346340928842010836975594358935224038870783092e-01
200, 0.1212492753081575, 0.8787507246918425, 7.247471974232255, 7.468130926665330603745513264599361973465809896991025042719790938053755462969301e-01
201, 0.6281315978638385, 0.37186840213616146, 0.5920230782861717, 7.468152986984819682397720240404533361846558757065366126163276338945688357540558e-01
202, 0.18987173191934748, 0.8101282680806525, 4.266713427487846, 7.468166047203071583168650420101847426142147559438145700238932603166834493194509e-01
203, 0.7124980677654217, 0.2875019322345783, 0.40351257812706604, 7.468221771411652890034236213824732405615088310585821755158648415603128126735358e-01
204, 0.14454824393171928, 0.8554517560682807, 5.918105490595743, 7.468244256830721623544416071863795729612309710797893241990533462921309892411597e-01
205, 0.6350440823629999, 0.3649559176370001, 0.5746938327163031, 7.468377327912770641556388399122240502081871284217286528582466775629944285297964e-01
206, 0.84875699875422, 0.15124300124578005, 0.17819352472824376, 7.468453803042937097363902567682380755193256715197223551575713449122960806754081e-01
207, 0.2648510494196373, 0.7351489505803628, 2.775707146304611, 7.468467430415935509367392785093705741083199388207246168770532115296500344238964e-01
208, 0.726634425700773, 0.27336557429922703, 0.37620784899585613, 7.468505256012552560057056717828390840463422280261037753074708375038693926045245e-01
209, 0.2837134986919828, 0.7162865013080172, 2.524682486417972, 7.468519486298892845629427477725392100180340069888858791262039877018152332500526e-01
210, 0.3425345423966787, 0.6574654576033213, 1.9194135954963947, 7.468555413253592877511384850724388022963074731362282350424528333665152628978452e-01
211, 0.15184261335573465, 0.8481573866442653, 5.585766524297198, 7.468624371938888901801568062069257418152111927661694795104296676935714348431643e-01
212, 0.8364631625892768, 0.16353683741072322, 0.1955099097305062, 7.469009559054774979702909609733866503253113326652088509589889559653525743255708e-01
213, 0.685849354324502, 0.314150645675498, 0.45804613461349286, 7.469084866953031220821315277842850949786532714524765424086494328621046876203702e-01
214, 0.3082214073271097, 0.6917785926728903, 2.2444209786464264, 7.469119361444733358264952413866532914479185993313240902074628428705029637716513e-01
215, 0.1837638176707694, 0.8162361823292306, 4.441767659570484, 7.469196781605557380621787286246801061751381635764860929560051342953588886966436e-01
216, 0.7280077231332175, 0.2719922768667825, 0.37361180139157796, 7.469540663972104268881873091205831918864693566026989682290349450065100772370182e-01
